com.l2jfrozen.common.CommonConfig -> com.l2jfrozen.common.CommonConfig:
    org.apache.log4j.Logger LOGGER -> LOGGER
    boolean ENABLE_ALL_EXCEPTIONS -> ENABLE_ALL_EXCEPTIONS
    boolean ASSERT -> ASSERT
    boolean DEBUG -> DEBUG
    boolean BROADCAST_DEBUG -> BROADCAST_DEBUG
    int THREAD_P_EFFECTS -> THREAD_P_EFFECTS
    int THREAD_P_GENERAL -> THREAD_P_GENERAL
    int IO_PACKET_THREAD_CORE_SIZE -> IO_PACKET_THREAD_CORE_SIZE
    int GENERAL_PACKET_THREAD_CORE_SIZE -> GENERAL_PACKET_THREAD_CORE_SIZE
    int GENERAL_THREAD_CORE_SIZE -> GENERAL_THREAD_CORE_SIZE
    int AI_MAX_THREAD -> AI_MAX_THREAD
    java.lang.Object DATABASE_POOL_TYPE -> DATABASE_POOL_TYPE
    java.lang.String DATABASE_DRIVER -> DATABASE_DRIVER
    java.lang.String DATABASE_URL -> DATABASE_URL
    int DATABASE_MAX_CONNECTIONS -> DATABASE_MAX_CONNECTIONS
    java.lang.String DATABASE_LOGIN -> DATABASE_LOGIN
    java.lang.String DATABASE_PASSWORD -> DATABASE_PASSWORD
    long DATABASE_CONNECTION_TIMEOUT -> DATABASE_CONNECTION_TIMEOUT
    long DATABASE_TIMEOUT -> DATABASE_TIMEOUT
    int DATABASE_MAX_IDLE_TIME -> DATABASE_MAX_IDLE_TIME
    void <init>() -> <init>
    void load() -> load
    void load(java.lang.String) -> load
    void <clinit>() -> <clinit>
com.l2jfrozen.common.CommonConfigFiles -> com.l2jfrozen.common.CommonConfigFiles:
    org.apache.log4j.Logger LOGGER -> LOGGER
    java.lang.String MAIN_CONFIGURATION_FILE -> MAIN_CONFIGURATION_FILE
    java.lang.String COMMON_CONFIGURATION_FILE -> COMMON_CONFIGURATION_FILE
    java.lang.String LOG4J_CONF_FILE -> LOG4J_CONF_FILE
    java.lang.String LOG_CONF_FILE -> LOG_CONF_FILE
    java.util.Properties configFiles -> configFiles
    void <init>() -> <init>
    void loadConfigurationFilesPaths() -> loadConfigurationFilesPaths
